/C/.DS_Store (2021-08-30 10:33:02)
/C/Cohesity_Bitmap.cty (2021-08-26 10:49:34)
/C/Customer Service/Managing the difficult customer.doc (2007-05-23 13:05:12)
/C/Customer Service/Serving the Multicultural Customer.doc (2007-05-23 13:05:10)
/C/Customer Service/Working Together.doc (2007-03-06 20:35:16)
/C/Users/Administrator/3D Objects/desktop.ini (2021-08-20 14:45:40)
/C/Users/Administrator/Contacts/desktop.ini (2021-08-20 14:45:40)
/C/Users/Administrator/Desktop/desktop.ini (2021-08-20 14:45:40)
/C/Users/Administrator/Documents/desktop.ini (2021-08-20 14:45:40)
/C/Users/Administrator/Downloads/Cohesity_Agent_6.6.0b_Win_x64_Installer.exe (2021-08-26 10:19:49)
/C/Users/Administrator/Downloads/desktop.ini (2021-08-20 14:45:40)
/C/Users/Administrator/Favorites/Bing.url (2021-08-20 14:45:39)
/C/Users/Administrator/Favorites/Links/desktop.ini (2021-08-20 14:45:39)
/C/Users/Administrator/Favorites/desktop.ini (2021-08-20 14:45:40)
/C/Users/Administrator/Links/Desktop.lnk (2021-08-20 14:45:40)
/C/Users/Administrator/Links/Downloads.lnk (2021-08-20 14:45:40)
/C/Users/Administrator/Links/desktop.ini (2021-08-20 14:45:41)
/C/Users/Administrator/Music/desktop.ini (2021-08-20 14:45:40)
/C/Users/Administrator/NTUSER.DAT (2021-08-26 10:22:48)
/C/Users/Administrator/NTUSER.DAT{1c3790b4-b8ad-11e8-aa21-e41d2d101530}.TM.blf (2021-08-20 14:41:16)
/C/Users/Administrator/NTUSER.DAT{1c3790b4-b8ad-11e8-aa21-e41d2d101530}.TMContainer00000000000000000001.regtrans-ms (2021-08-20 14:41:13)
/C/Users/Administrator/NTUSER.DAT{1c3790b4-b8ad-11e8-aa21-e41d2d101530}.TMContainer00000000000000000002.regtrans-ms (2021-08-20 14:41:13)
/C/Users/Administrator/Pictures/desktop.ini (2021-08-20 14:45:40)
/C/Users/Administrator/Saved Games/desktop.ini (2021-08-20 14:45:40)
/C/Users/Administrator/Searches/Everywhere.search-ms (2021-08-20 14:45:40)
/C/Users/Administrator/Searches/Indexed Locations.search-ms (2021-08-20 14:45:40)
/C/Users/Administrator/Searches/desktop.ini (2021-08-20 14:45:40)
